acc:"-webkit-align-content: center;-ms-flex-line-pack: center;align-content: center",//
osdb:"outline-style: double",
osds:"outline-style: dashed",
osdt:"outline-style: dotted",
osg:"outline-style: groove",
osi:"outline-style: inset",
osn:"outline-style: none",
oso:"outline-style: outset",
osr:"outline-style: ridge",
oss:"outline-style: solid",
ov:"overflow: visible",
owbw:"overflow-wrap: break-word",
owm:"outline-width: medium",
own:"overflow-wrap: normal",
ownl:"overflow-wrap: normal",
owt2:"outline-width: thin",
owt:"outline-width: thick",
owtn:"outline-width: thin",//-------------------
owww:"overflow-wrap: word-wrap",
oxa:"overflow-x: auto",
oxh:"overflow-x: hidden",
oxs:"overflow-x: scroll",
oxv:"overflow-x: visible",
oya:"overflow-y: auto",
oyh:"overflow-y: hidden",
oys:"overflow-y: scroll",
oyv:"overflow-y: visible",
pa:"position: absolute",
pbaa2:"page-break-after: avoid",
pbaa3:"page-break-after: always",
pbaa:"page-break-after: auto",
pbaal:"page-break-after: always",
pbaav:"page-break-after: avoid",
pbal:"page-break-after: left",
pbar:"page-break-after: right",
pbba2:"page-break-before: avoid",//--------------
pbba3:"page-break-before: always",
pbba:"page-break-before: auto",
pbbal:"page-break-before: always",
pbbav:"page-break-before: avoid",
pbbl:"page-break-before: left",
pbbr:"page-break-before: right",
pbia2:"page-break-inside: avoid",
pbia:"page-break-inside: auto",
pbiav:"page-break-inside: avoid",
pc:"position: center",
pea:"pointer-events: auto",
pen:"pointer-events: none",
pf:"position: fixed",
pi:"-webkit-perspective: inherit;perspective: inherit",//--------------
pin:"-webkit-perspective: inherit;perspective: inherit",
pn:"-webkit-perspective: none;perspective: none",
pob:"-webkit-perspective-origin: bottom;perspective-origin: bottom",
pobl:"-webkit-perspective-origin: bottom left;perspective-origin: bottom left",
pobr:"-webkit-perspective-origin: bottom right;perspective-origin: bottom right",
pobtm:"-webkit-perspective-origin: bottom;perspective-origin: bottom",
poc:"-webkit-perspective-origin: center;perspective-origin: center",
poi:"-webkit-perspective-origin: inherit;perspective-origin: inherit",
poin:"-webkit-perspective-origin: inherit;perspective-origin: inherit",
pol:"-webkit-perspective-origin: left;perspective-origin: left",
por:"-webkit-perspective-origin: right;perspective-origin: right",
pot:"-webkit-perspective-origin: top;perspective-origin: top",
potl:"-webkit-perspective-origin: top left;perspective-origin: top left",
potr:"-webkit-perspective-origin: top right;perspective-origin: top right",
pp:"position: page",
pr:"position: relative",
ps2:"position: -webkit-sticky;position: sticky",//-------------
ps:"position: static",
pst:"position: -webkit-sticky;position: sticky",
qn:"quotes: none",
ra:"right: auto",
rb:"resize: both",
rh:"resize: horizontal",
rv:"resize: vertical",
ta:"top: auto",
tac:"text-align: center",
tae:"text-align: end",
taj:"text-align: justify",
tal:"text-align: left",
tala:"-moz-text-align-last: auto;text-align-last: auto",
talc:"-moz-text-align-last: center;text-align-last: center",
tale:"-moz-text-align-last: end;text-align-last: end",
talj:"-moz-text-align-last: justify;text-align-last: justify",
tall:"-moz-text-align-last: left;text-align-last: left",
talr:"-moz-text-align-last: right;text-align-last: right",
tals:"-moz-text-align-last: start;text-align-last: start",
tamp:"text-align: match-parent",
tar:"text-align: right",
tas:"text-align: start",
tase:"text-align: start end",
tcha:"text-combine-horizontal: all",
tchd:"text-combine-horizontal: digits ",
tchn:"text-combine-horizontal: none",
tdb:"text-decoration: blink",
tdc_in:"-webkit-text-decoration-color: inherit;text-decoration-color: inherit",
tdc_t:"-webkit-text-decoration-color: transparent;text-decoration-color: transparent",
tdcin:"-webkit-text-decoration-color: inherit;text-decoration-color: inherit",
tdct:"-webkit-text-decoration-color: transparent;text-decoration-color: transparent",
tdd2:"text-decoration: double",
tdd3:"text-decoration: dotted",
tdd:"text-decoration: dashed",//-----------------------
tddb:"text-decoration: double",
tdds:"text-decoration: dashed",
tddt:"text-decoration: dotted",
tdi:"text-decoration:inherit;",
tdin:"text-decoration:inherit; ",
tdlb:"text-decoration-line: blink",
tdli:"transition-delay: initial",//-----------------
tdlo:"text-decoration: overline",
tdlt:"text-decoration: line-through",
tdlu:"text-decoration: underline",/*text-decoration-line*/
tdn:"text-decoration: none",
tdo:"text-decoration: overline",
tdsbd:"text-decoration-skip: box-decoration",
tdsd2:"-webkit-text-decoration-style: dashed;text-decoration-style: dashed",
tdsd2:"text-decoration-style: double",
tdsd3:"-webkit-text-decoration-style: dotted;text-decoration-style: dotted",
tdsd3:"text-decoration-style: dotted",
tdsd:"-webkit-text-decoration-style: double;text-decoration-style: double",
tdsd:"text-decoration-style: dashed",
tdsdb:"-webkit-text-decoration-style: double;text-decoration-style: double",
tdsdb:"text-decoration: double",
tdsds:"-webkit-text-decoration-style: dashed;text-decoration-style: dashed",
tdsds:"text-decoration: dashed",
tdsdt:"-webkit-text-decoration-style: dotted;text-decoration-style: dotted",
tdsdt:"text-decoration: dotted",
tdse:"text-decoration-skip: edges",
tdsi:"text-decoration-skip: ink",
tdsn:"text-decoration-skip: none",
tdso:"text-decoration-skip: objects",
tdss:"-webkit-text-decoration-style: solid;text-decoration-style: solid",
tdssp:"text-decoration-skip: spaces",
tdsw:"-webkit-text-decoration-style: wavy;text-decoration-style: wavy",
tdu:"text-decoration: underline",
tdui2:"transition-duration: inherit",
tduin:"transition-duration: inherit",
tdus:"text-decoration: unset",
tdw:"text-decoration: wavy",
tec_t:"text-emphasis-color:transparent ",
tect:"text-emphasis-color:transparent ",//------------
tepbl:"text-emphasis-position: below left",
tepbr:"text-emphasis-position: below right",
tepol:"text-emphasis-position: over left",
tepor:"text-emphasis-position: over right",
tesc:"text-emphasis-style: circle",
tesd:"text-emphasis-style: dot",
tesdc:"text-emphasis-style: double-circle",
tesf:"text-emphasis-style: filled",
tesn:"text-emphasis-style: none",
teso:"text-emphasis-style: open",
tess:"text-emphasis-style: sesame",
test:"text-emphasis-style: triangle",
tetep:"-webkit-text-emphasis: text-emphasis-position;text-emphasis: text-emphasis-position",
tiel:"text-indent: each-line",
tih:"text-indent: hanging",
tii:"text-indent: inherit",
tiin:"text-indent: inherit",
tja:"text-justify: auto",
tjd:"text-justify: distribute",
tjiw:"text-justify: inter-word",
tjn:"text-justify: none",
tla:"table-layout: auto",
tlf:"table-layout: fixed",
tn:"-webkit-transform: none;transform: none",
tob:"-webkit-transform-origin: bottom;transform-origin: bottom",//------------
tobc:"-webkit-transform-origin: bottom center;transform-origin: bottom center  ",
tobl:"-webkit-transform-origin: bottom left;transform-origin: bottom left  ",
tobr:"-webkit-transform-origin: bottom right;transform-origin: bottom right  ",
tobtm:"-webkit-transform-origin: bottom;transform-origin: bottom",
toc2:"text-overflow: clip",//----------------
toc:"-webkit-transform-origin: center;transform-origin: center",
tocb:"-webkit-transform-origin: center bottom;transform-origin: center  bottom",
tocc:"-webkit-transform-origin: center center;transform-origin: center  center",
tocl:"-webkit-transform-origin: center left;transform-origin: center  left",
tocl:"text-overflow: clip",
tocr:"-webkit-transform-origin: center right;transform-origin: center  right",
toct:"-webkit-transform-origin: center top;transform-origin: center  top",
toe:"text-overflow: ellipsis",
tol:"-webkit-transform-origin: left;transform-origin: left",
tolb:"-webkit-transform-origin: left bottom;transform-origin: left bottom",
tolc:"-webkit-transform-origin: left center;transform-origin: left center",
tolt:"-webkit-transform-origin: left top;transform-origin: left top",
tom:"text-orientation: mixed",
tor:"-webkit-transform-origin: right;transform-origin: right",
torb:"-webkit-transform-origin: right bottom;transform-origin: right  bottom",
torc:"-webkit-transform-origin: right center;transform-origin: right  center",
tort:"-webkit-transform-origin: right top;transform-origin: right  top",
tos:"text-orientation: sideways",
tosl:"text-orientation: sideways-left",
tosr:"text-orientation: sideways-right",
tot:"-webkit-transform-origin: top;transform-origin: top",
totc:"-webkit-transform-origin: top center;transform-origin: top center  ",
totl:"-webkit-transform-origin: top left;transform-origin: top left  ",
totr:"-webkit-transform-origin: top right;transform-origin: top right  ",
tou:"text-orientation: upright",
tougo:"text-orientation: use-glyph-orientation",
tpa:"transition-property: all",
tpn:"transition-property: none",
tra:"text-rendering: auto",
trg:"text-rendering: geometricPrecision",
trgp:"text-rendering: geometricPrecision",
tri:"text-rendering: inherit",
trin:"text-rendering: inherit",
tro2:"text-rendering: optimizeSpeed",
tro:"text-rendering: optimizeLegibility",
trop:"text-rendering: optimizeLegibility",
tros:"text-rendering: optimizeSpeed",
tsf:"-webkit-transform-style: flat;transform-style: flat",
tsi2:"-webkit-transform-style: inherit;transform-style: inherit",
tsi:"text-shadow: inherit",
tsin2:"-webkit-transform-style: inherit;transform-style: inherit",
tsin:"text-shadow: inherit",
tsn:"text-shadow: none",
tsp3:"-webkit-transform-style: preserve-3d;transform-style: preserve-3d",
tsp3d:"-webkit-transform-style: preserve-3d;transform-style: preserve-3d",
ttc:"text-transform: capitalize",
ttfe:"transition-timing-function: ease",
ttfei:"transition-timing-function: ease-in",
ttfeio:"transition-timing-function: ease-in-out",
ttfeo:"transition-timing-function: ease-out",
ttfl:"transition-timing-function: linear",
ttfse:"transition-timing-function: step-end",
ttfss:"transition-timing-function: step-start",
ttfw:"text-transform: full-width",
ttl:"text-transform: lowercase",
ttn:"text-transform: none",
ttu:"text-transform: uppercase",
tupa:"text-underline-position: auto",
tupl:"text-underline-position: left",
tupr:"text-underline-position: right",
tupu:"text-underline-position: under",
tupul:"text-underline-position: under left",
tupur:"text-underline-position: under right",
ubbo:"unicode-bidi: bidi-override",
ube:"unicode-bidi: embed",
ubn:"unicode-bidi: normal",
ubnl:"unicode-bidi: normal",
vab2:"vertical-align: bottom",
vab:"vertical-align: baseline",
vabtm:"vertical-align: bottom",//-----------------
vam:"vertical-align: middle",
vas:"vertical-align: super",
vasb:"vertical-align: sub",//-----------------
vat:"vertical-align: top",
vatb:"vertical-align: text-bottom",
vatt:"vertical-align: text-top",
vc:"visibility: collapse",
vh:"visibility: hidden",
vv:"visibility: visible",
wa:"width: auto",
wbba:"word-break: break-all",
wbka:"word-break: keep-all",
wbn:"word-break: normal",
wbnl:"word-break: normal",
wmht:"-webkit-writing-mode: horizontal-tb;-ms-writing-mode: lr-tb;writing-mode: horizontal-tb",
wmvl:"-webkit-writing-mode: vertical-lr;-ms-writing-mode: tb-lr;writing-mode: vertical-lr",
wmvr:"-webkit-writing-mode: vertical-rl;-ms-writing-mode: tb-rl;writing-mode: vertical-rl",
wosnl:"word-spacing: normal",
wsn2:"white-space: normal",//---------
wsn3:"word-spacing:normal",//---------------
wsn:"white-space: nowrap",
wsnl:"white-space: normal",
wsnw:"white-space: nowarp",
wsp:"white-space: pre",
wspl:"white-space: pre-line",
wspw:"white-space: pre-wrap",
wwbw:"word-wrap: break-word",
wwn:"word-wrap: normal",//-------------
wwnl:"word-wrap: normal",
wwow:"word-wrap: overflow-wrap",
xhn:"max-height: none",
xwn:"max-width: none",
zia:"z-index: auto",

